name,column_name,n_tuples,missing_perc,constancy,imbalance,uniqueness,unalikeability,entropy,density,mean_char,std_char,skewness_char,kurtosis_char,min_char,max_char
mushrooms,StalkSurfaceAboveRing,4021,0.1445,0.634,181.75,0.0012,0.5041,0.8427,7.7843,5.7584,0.5546,0.4934,0.4126,5.0,7.0
mushrooms,StalkSurfaceAboveRing,4021,0.0975,0.6305,176.0,0.0011,0.5072,0.848,8.0717,5.7578,0.5575,0.4969,0.4097,5.0,7.0
mushrooms,StalkSurfaceAboveRing,4021,0.0428,0.6345,203.5,0.001,0.5037,0.8409,8.0849,5.7592,0.5546,0.4932,0.4134,5.0,7.0
mushrooms,CapShape,4021,0.5073,0.4442,440.0,0.003,0.6419,1.1577,3.2565,5.2357,1.1357,0.5002,0.1649,4.0,7.0
mushrooms,CapShape,4021,0.4526,0.4548,1001.0,0.0027,0.6416,1.1707,3.2555,5.2503,1.1257,0.49,0.1661,4.0,7.0
mushrooms,CapShape,4021,0.4009,0.4379,351.6667,0.0025,0.6366,1.1522,3.2496,5.2109,1.1327,0.5077,0.1638,4.0,7.0
mushrooms,CapShape,4021,0.3643,0.4374,372.6667,0.0023,0.6383,1.1586,3.0194,5.1984,1.1298,0.5108,0.1633,4.0,7.0
mushrooms,CapShape,4021,0.3029,0.4467,417.3333,0.0021,0.6398,1.1608,3.2501,5.2408,1.1324,0.4967,0.1653,4.0,7.0
mushrooms,CapShape,4021,0.2544,0.4443,166.5,0.0017,0.6369,1.1459,4.4692,5.2191,1.1301,0.5034,0.1642,4.0,7.0
mushrooms,CapShape,4021,0.2064,0.4434,471.6667,0.0019,0.6393,1.1585,3.2539,5.2294,1.1327,0.501,0.1647,4.0,7.0
mushrooms,CapShape,4021,0.1445,0.4436,381.5,0.0017,0.6382,1.1569,3.25,5.223,1.131,0.5024,0.1643,4.0,7.0
mushrooms,CapShape,4021,0.0975,0.4431,536.0,0.0017,0.6395,1.1594,3.2547,5.2249,1.1318,0.5021,0.1644,4.0,7.0
mushrooms,CapShape,4021,0.0428,0.4427,568.0,0.0016,0.6386,1.1555,3.2607,5.2214,1.1317,0.5034,0.1643,4.0,7.0
mv,x8,40768,0.5024,0.752,3.0326,0.0001,0.373,0.5601,34.4508,5.752,0.4318,0.2374,0.3458,5.0,6.0
mv,x8,40768,0.45,0.7507,3.0109,0.0001,0.3743,0.5616,28.1675,5.7507,0.4326,0.2389,0.3414,5.0,6.0
mv,x8,40768,0.3939,0.752,3.0317,0.0001,0.373,0.5602,28.2477,5.752,0.4319,0.2374,0.3456,5.0,6.0
mv,x8,40768,0.3487,0.7527,3.0443,0.0001,0.3723,0.5593,34.4778,5.7527,0.4314,0.2366,0.3481,5.0,6.0
mv,x8,40768,0.295,0.7564,3.1057,0.0001,0.3685,0.5552,34.6164,5.7564,0.4292,0.2324,0.3607,5.0,6.0
mv,x8,40768,0.2542,0.7525,3.0401,0.0001,0.3725,0.5596,34.4681,5.7525,0.4316,0.2368,0.3473,5.0,6.0
mv,x8,40768,0.2034,0.7536,3.0586,0.0001,0.3714,0.5583,34.5104,5.7536,0.4309,0.2356,0.351,5.0,6.0
mv,x8,40768,0.1526,0.7519,3.031,0.0001,0.3731,0.5602,28.2453,5.7519,0.4319,0.2375,0.3455,5.0,6.0
mv,x8,40768,0.1031,0.7532,3.0516,0.0001,0.3718,0.5588,34.4945,5.7532,0.4312,0.2361,0.3496,5.0,6.0
mv,x8,40768,0.0503,0.7526,3.0423,0.0001,0.3724,0.5594,34.4731,5.7526,0.4315,0.2367,0.3477,5.0,6.0
mv,x3,40768,0.5024,0.6013,5.0622,0.0001,0.546,0.9153,11.3841,4.4403,0.8979,0.2728,0.2615,3.0,5.0
mv,x3,40768,0.45,0.6035,5.0044,0.0001,0.5451,0.9151,9.2978,4.4483,0.8939,0.2684,0.2701,3.0,5.0
mv,x3,40768,0.3939,0.6015,5.0585,0.0001,0.5459,0.9153,9.3099,4.4407,0.8976,0.2725,0.262,3.0,5.0
mv,x3,40768,0.3487,0.5996,4.941,0.0001,0.5479,0.9188,13.9962,4.4419,0.8971,0.2719,0.2632,3.0,5.0
mv,x3,40768,0.295,0.6026,5.0626,0.0001,0.5452,0.9145,11.3831,4.4433,0.8964,0.2711,0.2647,3.0,5.0
mv,x3,40768,0.2542,0.6031,5.0697,0.0001,0.5449,0.9141,11.3876,4.4441,0.896,0.2707,0.2655,3.0,5.0
mv,x3,40768,0.2034,0.6027,5.0618,0.0001,0.5452,0.9145,14.0285,4.4435,0.8963,0.271,0.265,3.0,5.0
mv,x3,40768,0.1526,0.6014,4.9964,0.0001,0.5464,0.9166,5.7674,4.4435,0.8963,0.271,0.2649,3.0,5.0
mv,x3,40768,0.1031,0.6022,5.0763,0.0001,0.5453,0.9145,11.393,4.4417,0.8972,0.272,0.263,3.0,5.0
mv,x3,40768,0.0503,0.6013,5.0379,0.0001,0.5462,0.9158,11.3671,4.4413,0.8974,0.2722,0.2626,3.0,5.0
nursery,'health',12960,0.5075,0.3354,1.0142,0.0005,0.6668,1.0986,11.1446,9.337,1.2498,0.5927,0.181,8.0,11.0
nursery,'health',12960,0.4557,0.3368,1.0286,0.0004,0.6667,1.0985,0.5508,9.3439,1.2458,0.5916,0.1815,8.0,11.0
nursery,'health',12960,0.3968,0.3365,1.0158,0.0004,0.6667,1.0986,11.1354,9.3418,1.2492,0.5914,0.1806,8.0,11.0
nursery,'health',12960,0.3476,0.3372,1.023,0.0004,0.6667,1.0986,3.8464,9.3367,1.2446,0.5939,0.1829,8.0,11.0
nursery,'health',12960,0.3035,0.3339,1.0037,0.0003,0.6667,1.0986,11.1199,9.3342,1.2469,0.5941,0.1824,8.0,11.0
nursery,'health',12960,0.2515,0.336,1.0223,0.0003,0.6667,1.0986,11.1525,9.3434,1.247,0.5914,0.1811,8.0,11.0
nursery,'health',12960,0.199,0.3361,1.0134,0.0003,0.6667,1.0986,0.5019,9.3311,1.2447,0.5955,0.1836,8.0,11.0
nursery,'health',12960,0.1471,0.3368,1.0186,0.0003,0.6667,1.0986,11.1346,9.343,1.2491,0.5911,0.1804,8.0,11.0
nursery,'health',12960,0.1009,0.334,1.0057,0.0003,0.6667,1.0986,11.1221,9.3359,1.2471,0.5936,0.1821,8.0,11.0
nursery,'health',12960,0.0514,0.3341,1.0037,0.0002,0.6667,1.0986,11.1181,9.3354,1.2478,0.5936,0.1819,8.0,11.0
nursery,'parents',12960,0.5075,0.334,1.0047,0.0005,0.6668,1.0986,1.2522,8.6624,2.6256,0.348,0.1818,5.0,11.0
nursery,'parents',12960,0.4557,0.3438,1.0511,0.0004,0.6666,1.0984,0.6894,8.7085,2.6177,0.3408,0.1883,5.0,11.0
nursery,'parents',12960,0.3968,0.3387,1.0272,0.0004,0.6667,1.0985,1.3407,8.6362,2.6339,0.3528,0.1777,5.0,11.0
nursery,'parents',12960,0.3476,0.3372,1.0197,0.0004,0.6667,1.0986,1.3942,8.6701,2.6201,0.3461,0.1836,5.0,11.0
nursery,'parents',12960,0.3035,0.3354,1.0127,0.0003,0.6667,1.0986,1.3073,8.6772,2.62,0.3452,0.1844,5.0,11.0
nursery,'parents',12960,0.2515,0.3363,1.0165,0.0003,0.6667,1.0986,1.279,8.6495,2.6293,0.3503,0.1798,5.0,11.0
nursery,'parents',12960,0.199,0.3354,1.0099,0.0003,0.6667,1.0986,0.4776,8.6732,2.6241,0.3464,0.1832,5.0,11.0
nursery,'parents',12960,0.1471,0.3346,1.0057,0.0003,0.6667,1.0986,1.2646,8.6599,2.627,0.3486,0.1813,5.0,11.0
nursery,'parents',12960,0.1009,0.3351,1.0096,0.0003,0.6667,1.0986,1.3104,8.6674,2.6228,0.3469,0.1828,5.0,11.0
nursery,'parents',12960,0.0514,0.3339,1.0027,0.0002,0.6667,1.0986,1.2575,8.6676,2.6239,0.3471,0.1827,5.0,11.0
nursery,'children',12960,0.5075,0.2536,1.024,0.0006,0.7501,1.3863,0.1505,1.7468,1.2972,0.7616,0.3426,1.0,4.0
nursery,'children',12960,0.4557,0.2559,1.044,0.0006,0.75,1.3862,0.1048,1.7562,1.3026,0.7581,0.3328,1.0,4.0
nursery,'children',12960,0.3968,0.2521,1.017,0.0005,0.7501,1.3863,0.1222,1.751,1.2996,0.76,0.3382,1.0,4.0
nursery,'children',12960,0.3476,0.2558,1.0444,0.0005,0.75,1.3862,0.2764,1.7675,1.309,0.7538,0.3214,1.0,4.0
nursery,'children',12960,0.3035,0.2525,1.016,0.0004,0.7501,1.3863,0.1188,1.7511,1.2997,0.76,0.3381,1.0,4.0
nursery,'children',12960,0.2515,0.2526,1.026,0.0004,0.7501,1.3862,0.1715,1.7567,1.3029,0.7579,0.3322,1.0,4.0
nursery,'children',12960,0.199,0.2526,1.0266,0.0004,0.75,1.3862,0.115,1.7577,1.3035,0.7575,0.3312,1.0,4.0
nursery,'children',12960,0.1471,0.2508,1.0076,0.0004,0.7501,1.3863,0.1073,1.7494,1.2987,0.7606,0.3399,1.0,4.0
nursery,'children',12960,0.1009,0.2514,1.0184,0.0003,0.7501,1.3863,0.1531,1.7541,1.3014,0.7588,0.3349,1.0,4.0
nursery,'children',12960,0.0514,0.2509,1.0092,0.0003,0.7501,1.3863,0.1062,1.7496,1.2988,0.7605,0.3396,1.0,4.0
nursery,'housing',12960,0.5075,0.3367,1.0156,0.0005,0.6668,1.0986,1.3244,8.9997,0.8144,0.5001,0.1836,8.0,10.0
nursery,'housing',12960,0.4557,0.3397,1.0377,0.0004,0.6667,1.0985,0.6387,9.0123,0.8166,0.4943,0.1824,8.0,10.0
nursery,'housing',12960,0.3968,0.3373,1.0189,0.0004,0.6667,1.0986,1.3574,9.0006,0.8141,0.4997,0.1838,8.0,10.0
nursery,'housing',12960,0.3476,0.3363,1.0194,0.0004,0.6667,1.0986,1.3599,9.0064,0.8161,0.4971,0.1826,8.0,10.0
nursery,'housing',12960,0.3035,0.3373,1.0259,0.0003,0.6667,1.0986,1.431,9.0051,0.814,0.4977,0.1838,8.0,10.0
nursery,'housing',12960,0.2515,0.3363,1.0162,0.0003,0.6667,1.0986,1.3248,9.0054,0.8168,0.4975,0.1823,8.0,10.0
nursery,'housing',12960,0.199,0.3371,1.0303,0.0003,0.6667,1.0985,0.5766,9.0013,0.8203,0.4994,0.1804,8.0,10.0
nursery,'housing',12960,0.1471,0.3348,1.0093,0.0003,0.6667,1.0986,1.2943,9.0031,0.8163,0.4986,0.1825,8.0,10.0
nursery,'housing',12960,0.1009,0.3351,1.0151,0.0003,0.6667,1.0986,1.3043,8.9955,0.8154,0.5021,0.183,8.0,10.0
nursery,'housing',12960,0.0514,0.3348,1.0078,0.0002,0.6667,1.0986,3.7206,9.0018,0.8172,0.4992,0.182,8.0,10.0
nursery,'form',12960,0.5075,0.2538,1.0332,0.0006,0.7501,1.3862,0.1474,8.2438,1.4764,0.3933,0.2399,6.0,10.0
nursery,'form',12960,0.4557,0.2533,1.0347,0.0006,0.7501,1.3862,0.1211,8.2397,1.4845,0.3965,0.236,6.0,10.0
nursery,'form',12960,0.3968,0.252,1.0239,0.0005,0.7501,1.3863,0.1402,8.2481,1.482,0.3944,0.2382,6.0,10.0
nursery,'form',12960,0.3476,0.2555,1.0355,0.0005,0.75,1.3862,0.1463,8.2567,1.4768,0.3904,0.2416,6.0,10.0
nursery,'form',12960,0.3035,0.2517,1.0156,0.0004,0.7501,1.3863,0.1538,8.2424,1.4797,0.3946,0.2384,6.0,10.0
nursery,'form',12960,0.2515,0.2537,1.0267,0.0004,0.7501,1.3862,0.1277,8.2422,1.4765,0.3947,0.2397,6.0,10.0
nursery,'form',12960,0.199,0.2555,1.0359,0.0004,0.75,1.3862,0.0525,8.2507,1.478,0.3916,0.2402,6.0,10.0
nursery,'form',12960,0.1471,0.2521,1.0116,0.0004,0.7501,1.3863,0.1287,8.2549,1.48,0.3922,0.24,6.0,10.0
nursery,'form',12960,0.1009,0.2509,1.0093,0.0003,0.7501,1.3863,0.1146,8.2485,1.4772,0.3931,0.2402,6.0,10.0
nursery,'form',12960,0.0514,0.2505,1.0033,0.0003,0.7501,1.3863,0.1083,8.2515,1.4791,0.3927,0.2399,6.0,10.0
soybean,leaf-mild,249,0.4859,0.9375,60.0,0.0234,0.1196,0.2689,15.7536,6.25,0.9682,0.9738,1.0,6.0,10.0
soybean,leaf-mild,249,0.4739,0.9313,40.6667,0.0229,0.1311,0.294,15.0064,6.2748,1.0118,0.968,0.9999,6.0,10.0
soybean,leaf-mild,249,0.4337,0.9078,21.3333,0.0213,0.1728,0.3712,15.3839,6.3688,1.1572,0.9437,0.9974,6.0,10.0
soybean,leaf-mild,249,0.3655,0.9304,29.4,0.019,0.1328,0.3006,15.3097,6.2785,1.018,0.9671,0.9999,6.0,10.0
soybean,leaf-mild,249,0.3373,0.9394,38.75,0.0182,0.1163,0.2694,15.3161,6.2424,0.9544,0.9755,1.0,6.0,10.0
soybean,leaf-mild,249,0.1888,0.9307,31.3333,0.0149,0.132,0.2992,15.3567,6.2772,1.0159,0.9674,0.9999,6.0,10.0
soybean,leaf-mild,249,0.2249,0.9171,22.125,0.0155,0.1563,0.3433,14.9278,6.3316,1.1029,0.9537,0.9992,6.0,10.0
soybean,leaf-mild,249,0.1606,0.9139,21.2222,0.0144,0.1619,0.3532,14.8522,6.3445,1.1222,0.9503,0.9988,6.0,10.0
soybean,leaf-mild,249,0.0964,0.9156,22.8889,0.0133,0.1589,0.3479,15.5556,6.3378,1.1122,0.9521,0.999,6.0,10.0
soybean,leaf-mild,249,0.0562,0.9149,21.5,0.0128,0.16,0.3501,14.8761,6.3404,1.1162,0.9514,0.9989,6.0,10.0
soybean,fruit-spots,249,0.4859,0.6172,11.2857,0.0312,0.5518,1.0025,6.189,6.2422,3.6737,0.916,0.9953,3.0,18.0
soybean,fruit-spots,249,0.4739,0.6183,11.5714,0.0305,0.5523,1.0061,6.6255,5.9924,3.1586,0.9388,0.9998,3.0,18.0
soybean,fruit-spots,249,0.4337,0.6596,15.5,0.0284,0.5124,0.9409,6.9372,6.3191,3.6268,0.9197,0.9961,3.0,18.0
soybean,fruit-spots,249,0.3655,0.6266,9.0,0.0253,0.5483,1.0112,6.2855,6.2278,3.4785,0.9253,0.9982,3.0,18.0
soybean,fruit-spots,249,0.3373,0.6848,12.5556,0.0242,0.4889,0.9166,6.5875,6.2727,3.3654,0.9336,0.9991,3.0,18.0
soybean,fruit-spots,249,0.1888,0.6436,14.4444,0.0198,0.5275,0.9675,6.8874,5.9356,2.9232,0.9481,1.0,3.0,18.0
soybean,fruit-spots,249,0.2249,0.6321,10.1667,0.0207,0.5413,0.9983,6.1778,6.3109,3.6344,0.9178,0.9958,3.0,18.0
soybean,fruit-spots,249,0.1606,0.5981,7.8125,0.0191,0.576,1.0622,5.7044,6.4641,3.881,0.902,0.9859,3.0,18.0
soybean,fruit-spots,249,0.0964,0.6356,7.9444,0.0178,0.5439,1.0167,5.9571,6.4267,3.6411,0.9167,0.9952,3.0,18.0
soybean,fruit-spots,249,0.0562,0.6383,10.0,0.017,0.5347,0.9881,6.4714,6.1617,3.3567,0.9317,0.9991,3.0,18.0
soybean,sclerotia,249,0.4859,0.9453,17.2857,0.0156,0.1042,0.2121,40.332,6.0547,0.2274,0.9805,1.0,6.0,7.0
soybean,sclerotia,249,0.4739,0.9695,31.75,0.0153,0.0597,0.1366,41.8416,6.0305,0.1721,0.9958,1.0,6.0,7.0
soybean,sclerotia,249,0.4337,0.9645,27.2,0.0142,0.0689,0.1532,41.0904,6.0355,0.1849,0.9935,1.0,6.0,7.0
soybean,sclerotia,249,0.3655,0.962,25.3333,0.0127,0.0735,0.1615,41.3766,6.038,0.1911,0.9921,1.0,6.0,7.0
soybean,sclerotia,249,0.3373,0.9697,32.0,0.0121,0.0591,0.1358,41.8561,6.0303,0.1714,0.9958,1.0,6.0,7.0
soybean,sclerotia,249,0.1888,0.9554,21.4444,0.0099,0.0856,0.1822,40.9653,6.0446,0.2063,0.988,1.0,6.0,7.0
soybean,sclerotia,249,0.2249,0.9585,23.125,0.0104,0.0799,0.1725,41.1593,6.0415,0.1993,0.9901,1.0,6.0,7.0
soybean,sclerotia,249,0.1606,0.9522,19.9,0.0096,0.0916,0.1921,40.7596,6.0478,0.2134,0.9858,1.0,6.0,7.0
soybean,sclerotia,249,0.0964,0.9556,21.5,0.0089,0.0853,0.1818,40.4167,6.0444,0.2061,0.9881,1.0,6.0,7.0
soybean,sclerotia,249,0.0562,0.9574,22.5,0.0085,0.0818,0.176,41.0904,6.0426,0.2018,0.9894,1.0,6.0,7.0
soybean,leafspots-marg,249,0.4859,0.5391,9.8571,0.0234,0.5456,0.858,12.8987,6.1328,2.6762,0.4651,0.1808,3.0,11.0
soybean,leafspots-marg,249,0.4739,0.6183,27.0,0.0229,0.4922,0.7515,14.7803,6.2748,2.4898,0.3884,0.1844,3.0,11.0
soybean,leafspots-marg,249,0.4337,0.539,10.8571,0.0213,0.5416,0.8476,12.442,6.0922,2.6629,0.4663,0.1769,3.0,11.0
soybean,leafspots-marg,249,0.3655,0.5696,12.8571,0.019,0.5279,0.8261,13.5594,6.2025,2.6115,0.4374,0.1833,3.0,11.0
soybean,leafspots-marg,249,0.3373,0.5697,11.75,0.0182,0.5305,0.8349,13.4156,6.2364,2.6213,0.4368,0.1873,3.0,11.0
soybean,leafspots-marg,249,0.1888,0.5941,20.0,0.0149,0.5072,0.7816,14.3055,6.2079,2.542,0.4136,0.1789,3.0,11.0
soybean,leafspots-marg,249,0.2249,0.5751,15.8571,0.0155,0.5196,0.8057,13.8916,6.1658,2.584,0.4326,0.1774,3.0,11.0
soybean,leafspots-marg,249,0.1606,0.5646,19.6667,0.0144,0.5175,0.7906,14.0489,6.0526,2.5756,0.4428,0.1649,3.0,11.0
soybean,leafspots-marg,249,0.0964,0.5733,14.3333,0.0133,0.5225,0.8151,13.0535,6.1867,2.5959,0.4342,0.1806,3.0,11.0
soybean,leafspots-marg,249,0.0562,0.5745,15.0,0.0128,0.5208,0.8108,13.8149,6.1787,2.5901,0.4331,0.1793,3.0,11.0
soybean,mold-growth,249,0.4859,0.9141,10.6364,0.0156,0.1583,0.293,38.3789,6.0859,0.2803,0.9505,0.9988,6.0,7.0
soybean,mold-growth,249,0.4739,0.9237,12.1,0.0153,0.1421,0.2697,38.979,6.0763,0.2655,0.9605,0.9997,6.0,7.0
soybean,mold-growth,249,0.4337,0.9007,9.0714,0.0142,0.1801,0.3235,36.3032,6.0993,0.2991,0.9358,0.9944,6.0,7.0
soybean,mold-growth,249,0.3655,0.8987,8.875,0.0127,0.1832,0.3279,37.4209,6.1013,0.3017,0.9336,0.9932,6.0,7.0
soybean,mold-growth,249,0.3373,0.9091,10.0,0.0121,0.1663,0.3046,38.0682,6.0909,0.2875,0.9451,0.9978,6.0,7.0
soybean,mold-growth,249,0.1888,0.9208,11.625,0.0099,0.1466,0.2768,38.7995,6.0792,0.2701,0.9576,0.9996,6.0,7.0
soybean,mold-growth,249,0.2249,0.9016,9.1579,0.0104,0.1784,0.3217,37.5972,6.0984,0.2979,0.9368,0.9949,6.0,7.0
soybean,mold-growth,249,0.1606,0.8995,8.9524,0.0096,0.1816,0.3261,37.4701,6.1005,0.3006,0.9345,0.9937,6.0,7.0
soybean,mold-growth,249,0.0964,0.8978,8.7826,0.0089,0.1844,0.3299,36.0833,6.1022,0.3029,0.9325,0.9926,6.0,7.0
soybean,mold-growth,249,0.0562,0.9064,9.6818,0.0085,0.1704,0.3108,37.8989,6.0936,0.2913,0.9421,0.9969,6.0,7.0
soybean,leaves,249,0.4859,0.8828,7.5333,0.0156,0.2085,0.3613,36.4258,5.7656,0.6433,0.0847,0.9751,4.0,6.0
soybean,leaves,249,0.4739,0.8779,7.1875,0.0153,0.2161,0.3712,36.1164,5.7557,0.6549,0.0905,0.9653,4.0,6.0
soybean,leaves,249,0.4337,0.8865,7.8125,0.0142,0.2026,0.3537,35.2394,5.773,0.6343,0.0804,0.9809,4.0,6.0
soybean,leaves,249,0.3655,0.8987,8.875,0.0127,0.1832,0.3279,37.4209,5.7975,0.6034,0.0664,0.9932,4.0,6.0
soybean,leaves,249,0.3373,0.8909,8.1667,0.0121,0.1956,0.3446,36.9318,5.7818,0.6235,0.0753,0.9865,4.0,6.0
soybean,leaves,249,0.1888,0.8911,8.1818,0.0099,0.1951,0.3442,36.9431,5.7822,0.6231,0.0751,0.9867,4.0,6.0
soybean,leaves,249,0.2249,0.8964,8.65,0.0104,0.1867,0.333,37.2733,5.7927,0.6096,0.0691,0.9916,4.0,6.0
soybean,leaves,249,0.1606,0.8804,7.36,0.0096,0.2116,0.3662,36.2739,5.7608,0.649,0.0875,0.9706,4.0,6.0
soybean,leaves,249,0.0964,0.8978,8.7826,0.0089,0.1844,0.3299,36.0833,5.7956,0.6059,0.0675,0.9926,4.0,6.0
soybean,leaves,249,0.0562,0.8936,8.4,0.0085,0.1909,0.3389,37.1011,5.7872,0.6167,0.0722,0.9892,4.0,6.0
soybean,seed-discolor,249,0.4859,0.8828,7.5333,0.0156,0.2085,0.3613,36.4258,6.1172,0.3216,0.9153,0.9751,6.0,7.0
soybean,seed-discolor,249,0.4739,0.9389,15.375,0.0153,0.1156,0.2299,39.9332,6.0611,0.2395,0.9751,1.0,6.0,7.0
soybean,seed-discolor,249,0.4337,0.9078,9.8462,0.0142,0.1686,0.3076,36.8351,6.0922,0.2893,0.9437,0.9974,6.0,7.0
soybean,seed-discolor,249,0.3655,0.8861,7.7778,0.0127,0.2032,0.3546,36.6297,6.1139,0.3177,0.9191,0.9803,6.0,7.0
soybean,seed-discolor,249,0.3373,0.9212,11.6923,0.0121,0.146,0.2758,38.8258,6.0788,0.2694,0.958,0.9996,6.0,7.0
soybean,seed-discolor,249,0.1888,0.9059,9.6316,0.0099,0.1713,0.3118,37.8713,6.0941,0.2919,0.9417,0.9968,6.0,7.0
soybean,seed-discolor,249,0.2249,0.9119,10.3529,0.0104,0.1615,0.2981,38.2448,6.0881,0.2834,0.9482,0.9984,6.0,7.0
soybean,seed-discolor,249,0.1606,0.9139,10.6111,0.0096,0.1582,0.2935,38.3672,6.0861,0.2805,0.9503,0.9988,6.0,7.0
soybean,seed-discolor,249,0.0964,0.9111,10.25,0.0089,0.1627,0.3,37.0833,6.0889,0.2846,0.9473,0.9983,6.0,7.0
soybean,seed-discolor,249,0.0562,0.9149,10.75,0.0085,0.1564,0.2911,38.4309,6.0851,0.279,0.9514,0.9989,6.0,7.0
soybean,precip,249,0.4859,0.7031,5.0,0.0234,0.4651,0.8136,9.7351,6.5312,1.0893,0.1309,0.8299,4.0,7.0
soybean,precip,249,0.4739,0.7023,5.4118,0.0229,0.4653,0.8128,9.465,6.4962,1.1214,0.1447,0.7607,4.0,7.0
soybean,precip,249,0.4337,0.6525,3.8333,0.0213,0.5175,0.8867,8.7646,6.4894,1.1275,0.1474,0.7465,4.0,7.0
soybean,precip,249,0.3655,0.6582,3.8519,0.019,0.5116,0.8791,8.8556,6.4873,1.1292,0.1482,0.7423,4.0,7.0
soybean,precip,249,0.3373,0.6727,4.44,0.0182,0.4966,0.8582,8.9263,6.4727,1.1418,0.154,0.7115,4.0,7.0
soybean,precip,249,0.1888,0.6782,4.4194,0.0149,0.4906,0.8509,9.1594,6.495,1.1224,0.1452,0.7583,4.0,7.0
soybean,precip,249,0.2249,0.6839,4.4,0.0155,0.4848,0.8429,9.5162,6.5337,1.087,0.1299,0.8344,4.0,7.0
soybean,precip,249,0.1606,0.6986,4.8667,0.0144,0.4687,0.8207,9.9612,6.5694,1.0519,0.1158,0.8942,4.0,7.0
soybean,precip,249,0.0964,0.6889,4.5588,0.0133,0.4791,0.8355,9.5309,6.52,1.0998,0.1353,0.8085,4.0,7.0
soybean,precip,249,0.0562,0.6809,4.3243,0.0128,0.4876,0.8474,9.4335,6.5277,1.0927,0.1323,0.8232,4.0,7.0
soybean,leafspot-size,249,0.4859,0.4844,4.4286,0.0234,0.593,0.9591,10.4681,4.7812,1.4734,0.4057,0.1354,3.0,6.0
soybean,leafspot-size,249,0.4739,0.5344,5.0,0.0229,0.5787,0.9416,11.0483,4.9237,1.4389,0.3569,0.1607,3.0,6.0
soybean,leafspot-size,249,0.4337,0.4823,4.5333,0.0213,0.5911,0.9555,9.9203,4.766,1.4762,0.4109,0.1335,3.0,6.0
soybean,leafspot-size,249,0.3655,0.4937,4.1053,0.019,0.5965,0.9706,10.1839,4.8418,1.4605,0.3851,0.1442,3.0,6.0
soybean,leafspot-size,249,0.3373,0.5212,5.0588,0.0182,0.58,0.9416,11.0513,4.8727,1.453,0.3745,0.1497,3.0,6.0
soybean,leafspot-size,249,0.1888,0.5396,6.0556,0.0149,0.5658,0.9162,11.7141,4.8861,1.4494,0.3699,0.1524,3.0,6.0
soybean,leafspot-size,249,0.2249,0.5078,4.6667,0.0155,0.5864,0.953,10.7188,4.8497,1.4587,0.3824,0.1455,3.0,6.0
soybean,leafspot-size,249,0.1606,0.512,5.9444,0.0144,0.5717,0.9203,11.5443,4.7943,1.4709,0.4013,0.1371,3.0,6.0
soybean,leafspot-size,249,0.0964,0.5156,5.0435,0.0133,0.5802,0.9423,10.321,4.8533,1.4578,0.3811,0.1462,3.0,6.0
soybean,leafspot-size,249,0.0562,0.5106,4.8,0.0128,0.5837,0.9491,10.8309,4.8511,1.4583,0.3819,0.1458,3.0,6.0
soybean,external-decay,249,0.4859,0.7578,3.129,0.0156,0.37,0.5536,28.6133,7.4531,2.5704,0.7692,0.3655,6.0,12.0
soybean,external-decay,249,0.4739,0.7557,3.0938,0.0153,0.372,0.556,28.4828,7.4656,2.5779,0.7668,0.3582,6.0,12.0
soybean,external-decay,249,0.4337,0.8156,4.4231,0.0142,0.3029,0.478,29.9202,7.1064,2.3268,0.8358,0.6568,6.0,12.0
soybean,external-decay,249,0.3655,0.7848,3.6471,0.0127,0.3399,0.5208,30.3006,7.2911,2.4657,0.8,0.4803,6.0,12.0
soybean,external-decay,249,0.3373,0.7758,3.4595,0.0121,0.35,0.5322,29.7348,7.3455,2.5025,0.7896,0.4375,6.0,12.0
soybean,external-decay,249,0.1888,0.7772,3.4889,0.0099,0.348,0.5304,29.8267,7.3366,2.4966,0.7913,0.4441,6.0,12.0
soybean,external-decay,249,0.2249,0.7927,3.825,0.0104,0.3303,0.5103,30.7966,7.2435,2.432,0.8091,0.5216,6.0,12.0
soybean,external-decay,249,0.1606,0.7799,3.5435,0.0096,0.345,0.527,29.994,7.3206,2.4859,0.7943,0.4565,6.0,12.0
soybean,external-decay,249,0.0964,0.7867,3.6875,0.0089,0.3371,0.5183,27.75,7.28,2.458,0.8021,0.4897,6.0,12.0
soybean,external-decay,249,0.0562,0.7957,3.8958,0.0085,0.3265,0.5062,30.984,7.2255,2.4189,0.8126,0.5381,6.0,12.0
soybean,leafspots-halo,249,0.4859,0.5156,6.6,0.0234,0.5674,0.9067,11.857,11.1094,4.298,0.4257,0.1368,6.0,15.0
soybean,leafspots-halo,249,0.4739,0.5649,7.4,0.0229,0.5506,0.8868,12.4054,11.542,4.2178,0.377,0.1577,6.0,15.0
soybean,leafspots-halo,249,0.4337,0.5035,5.9167,0.0213,0.5741,0.9206,10.8659,11.0426,4.2923,0.4326,0.1356,6.0,15.0
soybean,leafspots-halo,249,0.3655,0.5127,5.0625,0.019,0.5816,0.9419,11.0278,11.2215,4.2316,0.411,0.1444,6.0,15.0
soybean,leafspots-halo,249,0.3373,0.5394,6.8462,0.0182,0.5605,0.9008,12.0688,11.3273,4.26,0.4011,0.1458,6.0,15.0
soybean,leafspots-halo,249,0.1888,0.5594,8.6923,0.0149,0.5441,0.8693,12.7654,11.4208,4.2713,0.3918,0.1483,6.0,15.0
